koa.android.demo.AddsignActivity -> koa.android.demo.AddsignActivity:
    java.lang.String access$1(koa.android.demo.WfNoticeActivity) -> b
    android.content.Intent access$2(koa.android.demo.WfNoticeActivity) -> c
    android.app.DownloadManager access$3(koa.android.demo.WfNoticeActivity) -> d
    android.widget.LinearLayout access$4(koa.android.demo.WfNoticeActivity) -> e
    android.widget.LinearLayout access$5(koa.android.demo.WfNoticeActivity) -> f
    android.widget.LinearLayout access$6(koa.android.demo.WfNoticeActivity) -> g
    android.widget.TextView access$7(koa.android.demo.WfNoticeActivity) -> h
    android.widget.LinearLayout access$8(koa.android.demo.WfNoticeActivity) -> i
    android.widget.LinearLayout access$9(koa.android.demo.WfNoticeActivity) -> j
    java.lang.String access$10(koa.android.demo.WfNoticeActivity) -> k
koa.android.demo.WfNoticeActivity$1 -> koa.android.demo.df:
    koa.android.demo.WfNoticeActivity this$0 -> a
    void onClick(android.view.View) -> onClick
koa.android.demo.WfNoticeActivity$2 -> koa.android.demo.dg:
    koa.android.demo.WfNoticeActivity this$0 -> a
    void onClick(android.view.View) -> onClick
koa.android.demo.WfNoticeActivity$GetWfNoticeHandler -> koa.android.demo.dh:
    koa.android.demo.WfNoticeActivity this$0 -> a
    void handleMessage(android.os.Message) -> handleMessage
koa.android.demo.WfNoticeActivity$GetWfPageThread -> koa.android.demo.di:
    koa.android.demo.WfNoticeActivity this$0 -> a
    void run() -> run
koa.android.demo.WfPageActivity -> koa.android.demo.WfPageActivity:
    android.widget.Button title_bt_left -> a
    android.widget.TextView top_title -> b
    android.widget.Button transBtn -> c
    android.widget.Button examBtn -> d
    android.widget.Button optionBtn -> e
    android.widget.Button formviewBtn -> f
    android.widget.TextView tvWfTitle -> g
    android.widget.TextView tvWfCreateuser -> h
    android.widget.TextView tvWfCreatedate -> i
    android.widget.TextView tvWfMemo -> j
    java.lang.String baseUrl -> k
    android.os.Handler handler -> l
    java.util.concurrent.ExecutorService executorService -> m
    int THREADPOOL_SIZE -> n
    android.content.Intent intent -> o
    java.lang.String formjson -> p
    int firstAuditId -> q
    android.app.ProgressDialog pd -> r
    java.lang.String opinionButtonJson -> s
    boolean dataReturnFlag -> t
    java.lang.String instanceId -> u
    java.lang.String taskId -> v
    java.lang.String flowTitle -> w
    int jsonStatus -> x
    android.widget.LinearLayout wf_detail_operate_bar -> y
    android.widget.RelativeLayout wf_read_process_bar -> z
    android.app.DownloadManager mgr -> A
    android.widget.LinearLayout wf_accessory_table -> B
    android.widget.LinearLayout wf_acessory_area -> C
    android.widget.LinearLayout wf_detail_sublist_content -> D
    android.widget.LinearLayout wfdetail_area -> E
    android.widget.LinearLayout wf_detail_fields -> F
    android.view.GestureDetector mGestureDetector -> G
    android.widget.ScrollView wf_all_ScrollView -> H
    android.widget.FrameLayout wf_main_FrameLayout -> I
    boolean wetherCanDeal -> J
    boolean timeOutFlag -> K
    void onCreate(android.os.Bundle) -> onCreate
    void setUpView() -> a
    void onRestart() -> onRestart
    void setBackground() -> g
    void init() -> b
    void setUpListeners() -> c
    void refreshDetail() -> d
    void refresh(java.lang.Object[]) -> a
    void transaction() -> e
    void opinion_Audit_Save() -> f
    boolean onTouch(android.view.View,android.view.MotionEvent) -> onTouch
    boolean onDown(android.view.MotionEvent) -> onDown
    boolean onFling(android.view.MotionEvent,android.view.MotionEvent,float,float) -> onFling
    void onLongPress(android.view.MotionEvent) -> onLongPress
    boolean onScroll(android.view.MotionEvent,android.view.MotionEvent,float,float) -> onScroll
    void onShowPress(android.view.MotionEvent) -> onShowPress
    boolean onSingleTapUp(android.view.MotionEvent) -> onSingleTapUp
    android.os.Handler access$0(koa.android.demo.WfPageActivity) -> a
    void access$1(koa.android.demo.WfPageActivity,boolean) -> a
    android.widget.RelativeLayout access$2(koa.android.demo.WfPageActivity) -> b
    java.lang.String access$3(koa.android.demo.WfPageActivity) -> c
    void access$4(koa.android.demo.WfPageActivity,boolean) -> b
    android.content.Intent access$5(koa.android.demo.WfPageActivity) -> d
    android.app.DownloadManager access$6(koa.android.demo.WfPageActivity) -> e
    android.widget.LinearLayout access$7(koa.android.demo.WfPageActivity) -> f
    android.widget.LinearLayout access$8(koa.android.demo.WfPageActivity) -> g
    android.widget.LinearLayout access$9(koa.android.demo.WfPageActivity) -> h
    android.widget.TextView access$10(koa.android.demo.WfPageActivity) -> i
    android.widget.LinearLayout access$11(koa.android.demo.WfPageActivity) -> j
    java.lang.String access$12(koa.android.demo.WfPageActivity) -> k
    java.lang.String access$13(koa.android.demo.WfPageActivity) -> l
    android.widget.LinearLayout access$14(koa.android.demo.WfPageActivity) -> m
    void access$15(koa.android.demo.WfPageActivity,java.lang.String) -> a
    java.lang.String access$16(koa.android.demo.WfPageActivity) -> n
    void access$17(koa.android.demo.WfPageActivity,int) -> a
    void access$18(koa.android.demo.WfPageActivity,boolean) -> c
    boolean access$19(koa.android.demo.WfPageActivity) -> o
    boolean access$20(koa.android.demo.WfPageActivity) -> p
    boolean access$21(koa.android.demo.WfPageActivity) -> q
    int access$22(koa.android.demo.WfPageActivity) -> r
    void access$23(koa.android.demo.WfPageActivity,android.app.ProgressDialog) -> a
    android.app.ProgressDialog access$24(koa.android.demo.WfPageActivity) -> s
    void access$25(koa.android.demo.WfPageActivity,int) -> b
    java.lang.String access$26(koa.android.demo.WfPageActivity) -> t
koa.android.demo.WfPageActivity$1 -> koa.android.demo.dj:
    koa.android.demo.WfPageActivity this$0 -> a
    void run() -> run
koa.android.demo.WfPageActivity$2 -> koa.android.demo.dk:
    koa.android.demo.WfPageActivity this$0 -> a
    void onClick(android.view.View) -> onClick
koa.android.demo.WfPageActivity$3 -> koa.android.demo.dl:
    koa.android.demo.WfPageActivity this$0 -> a
    void onClick(android.view.View) -> onClick
koa.android.demo.WfPageActivity$4 -> koa.android.demo.dm:
    koa.android.demo.WfPageActivity this$0 -> a
    void onClick(android.view.View) -> onClick
koa.android.demo.WfPageActivity$5 -> koa.android.demo.dn:
    koa.android.demo.WfPageActivity this$0 -> a
    void onClick(android.view.View) -> onClick
koa.android.demo.WfPageActivity$6 -> koa.android.demo.do:
    koa.android.demo.WfPageActivity this$0 -> a
    void onClick(android.view.View) -> onClick
koa.android.demo.WfPageActivity$GetWFPageHandler -> koa.android.demo.dp:
    koa.android.demo.WfPageActivity this$0 -> a
    void handleMessage(android.os.Message) -> handleMessage
koa.android.demo.WfPageActivity$GetWfPageThread -> koa.android.demo.dq:
    koa.android.demo.WfPageActivity this$0 -> a
    void run() -> run
koa.android.demo.WfReadActivity -> koa.android.demo.WfReadActivity:
    android.widget.Button title_bt_left -> a
    android.widget.Button formviewBtn -> b
    android.widget.TextView tvWfTitle -> c
    android.widget.TextView tvWfCreateuser -> d
    android.widget.TextView tvWfCreatedate -> e
    android.widget.TextView tvWfMemo -> f
    android.widget.TextView top_title -> g
    java.lang.String baseUrl -> h
    android.os.Handler handler -> i
    java.util.concurrent.ExecutorService executorService -> j
    int THREADPOOL_SIZE -> k
    android.content.Intent intent -> l
    java.lang.String formjson -> m
    java.util.List opinionList_temp -> n
    java.util.List opinionList -> o
    android.widget.ListView listView -> p
    koa.android.logic.WfOpinionAdapter adapter -> q
    android.widget.LinearLayout list_Header -> r
    android.widget.LinearLayout wf_read_process_bar -> s
    java.lang.String openstate -> t
    android.app.DownloadManager mgr -> u
    android.widget.LinearLayout wf_accessory_table -> v
    android.widget.LinearLayout wf_acessory_area -> w
    android.widget.LinearLayout wf_detail_sublist_content -> x
    android.widget.LinearLayout wfdetail_area -> y
    android.widget.LinearLayout wf_detail_fields -> z
    android.view.GestureDetector mGestureDetector -> A
    void onCreate(android.os.Bundle) -> onCreate
    void onRestart() -> onRestart
    void setBackground() -> f
    void setUpView() -> a
    void init() -> b
    void setUpListeners() -> c
    void refreshDetail() -> d
    void getOpinionList() -> e
    void refresh(java.lang.Object[]) -> a
    boolean onTouch(android.view.View,android.view.MotionEvent) -> onTouch
    boolean onDown(android.view.MotionEvent) -> onDown
    boolean onFling(android.view.MotionEvent,android.view.MotionEvent,float,float) -> onFling
    void onLongPress(android.view.MotionEvent) -> onLongPress
    boolean onScroll(android.view.MotionEvent,android.view.MotionEvent,float,float) -> onScroll
    void onShowPress(android.view.MotionEvent) -> onShowPress
    boolean onSingleTapUp(android.view.MotionEvent) -> onSingleTapUp
    android.os.Handler access$0(koa.android.demo.WfReadActivity) -> a
    java.lang.String access$1(koa.android.demo.WfReadActivity) -> b
    android.content.Intent access$2(koa.android.demo.WfReadActivity) -> c
    android.app.DownloadManager access$3(koa.android.demo.WfReadActivity) -> d
    android.widget.LinearLayout access$4(koa.android.demo.WfReadActivity) -> e
    android.widget.LinearLayout access$5(koa.android.demo.WfReadActivity) -> f
    android.widget.LinearLayout access$6(koa.android.demo.WfReadActivity) -> g
    android.widget.TextView access$7(koa.android.demo.WfReadActivity) -> h
    android.widget.LinearLayout access$8(koa.android.demo.WfReadActivity) -> i
    android.widget.LinearLayout access$9(koa.android.demo.WfReadActivity) -> j
    java.lang.String access$10(koa.android.demo.WfReadActivity) -> k
    java.lang.String access$11(koa.android.demo.WfReadActivity) -> l
koa.android.demo.WfReadActivity$1 -> koa.android.demo.dr:
    koa.android.demo.WfReadActivity this$0 -> a
    void onClick(android.view.View) -> onClick
koa.android.demo.WfReadActivity$2 -> koa.android.demo.ds:
    koa.android.demo.WfReadActivity this$0 -> a
    void onClick(android.view.View) -> onClick
koa.android.demo.WfReadActivity$GetWfPageThread -> koa.android.demo.dt:
    koa.android.demo.WfReadActivity this$0 -> a
    void run() -> run
koa.android.demo.WfReadActivity$GetWfReadHandler -> koa.android.demo.du:
    koa.android.demo.WfReadActivity this$0 -> a
    void handleMessage(android.os.Message) -> handleMessage
koa.android.demo.model.LoginTimeOutModel -> koa.android.demo.a.a:
    long lastOperationTime -> a
    long getLastOperationTime() -> a
    void setLastOperationTime(long) -> a
koa.android.demo.model.Task -> koa.android.demo.a.b:
    int taskId -> a
    java.lang.String socketCmd -> b
    java.lang.String sessionId -> c
    java.lang.String activityName -> d
    java.util.Map taskParams -> e
    int getTaskId() -> a
    java.util.Map getTaskParams() -> b
    java.lang.String getSocketCmd() -> c
    java.lang.String getSessionId() -> d
    java.lang.String getActivityName() -> e
koa.android.demo.model.User -> koa.android.demo.a.c:
    java.lang.String userId -> a
    java.lang.String password -> b
    java.lang.String sessionId -> c
    java.lang.String userName -> d
    java.lang.String deviceId -> e
    koa.android.demo.model.User instance -> f
    java.lang.Object lock -> g
    koa.android.demo.model.User getInstance() -> a
    koa.android.demo.model.User getUserContext(android.content.Context) -> a
    void setUserContext(koa.android.demo.model.User,android.content.Context) -> a
    java.lang.String getUserId() -> b
    java.lang.String getPassword() -> c
    java.lang.String getSessionId() -> d
    java.lang.String getUserName() -> e
    void setUserName(java.lang.String) -> a
    java.lang.String getDeviceId() -> f
koa.android.demo.model.WFOpinionLogModel -> koa.android.demo.a.d:
    java.lang.String userName -> a
    java.lang.String wfPointName -> b
    java.lang.String signDate -> c
    java.lang.String message -> d
    java.lang.String operation -> e
    java.lang.String getUserName() -> a
    void setUserName(java.lang.String) -> a
    java.lang.String getWfPointName() -> b
    void setWfPointName(java.lang.String) -> b
    java.lang.String getSignDate() -> c
    void setSignDate(java.lang.String) -> c
    java.lang.String getMessage() -> d
    void setMessage(java.lang.String) -> d
    java.lang.String getOperation() -> e
    void setOperation(java.lang.String) -> e
koa.android.demo.model.WFRunModel -> koa.android.demo.a.e:
    int routePointType -> a
    int taskStatus -> b
    int priority -> c
    java.lang.String userlist -> d
    int tranType -> e
    int taskId -> f
    int meId -> g
    int workflowId -> h
    int workflowStepId -> i
    int instanceId -> j
    int localDepartmentId -> k
    int num -> l
    int showType -> m
    int wfStepNo -> n
    java.lang.String wfStepNAME -> o
    java.lang.String getUserlist() -> a
    void setUserlist(java.lang.String) -> a
    void setTranType(int) -> a
    int getWfStepNo() -> b
    void setWfStepNo(int) -> b
    java.lang.String getWfStepNAME() -> c
    void setWfStepNAME(java.lang.String) -> b
    int getPriority() -> d
    void setPriority(int) -> c
    int getTaskStatus() -> e
    void setTaskStatus(int) -> d
    int getRoutePointType() -> f
    void setRoutePointType(int) -> e
    void setTaskId(int) -> f
    void setMeId(int) -> g
    void setWorkflowId(int) -> h
    void setWorkflowStepId(int) -> i
    void setInstanceId(int) -> j
    int getLocalDepartmentId() -> g
    void setLocalDepartmentId(int) -> k
    int getNum() -> h
    void setNum(int) -> l
    int getShowType() -> i
    void setShowType(int) -> m
koa.android.demo.model.WFTaskModel -> koa.android.demo.a.f:
    java.lang.String taskTitle -> a
    java.lang.String owner -> b
    java.lang.String tagetUser -> c
    java.lang.String taskdate -> d
    java.lang.String instanceId -> e
    java.lang.String taskId -> f
    java.lang.String status -> g
    java.lang.String isRead -> h
    java.lang.String owner_CN -> i
    java.lang.String isCancel -> j
    java.lang.String getIsCancel() -> a
    void setIsCancel(java.lang.String) -> a
    java.lang.String getIsRead() -> b
    void setIsRead(java.lang.String) -> b
    java.lang.String getStatus() -> c
    void setStatus(java.lang.String) -> c
    java.lang.String getTaskId() -> d
    void setTaskId(java.lang.String) -> d
    java.lang.String getOwner() -> e
    void setOwner(java.lang.String) -> e
    java.lang.String getTagetUser() -> f
    void setTagetUser(java.lang.String) -> f
    java.lang.String getTaskTitle() -> g
    void setTaskTitle(java.lang.String) -> g
    java.lang.String getTaskdate() -> h
    void setTaskdate(java.lang.String) -> h
    java.lang.String getInstanceId() -> i
    void setInstanceId(java.lang.String) -> i
    java.lang.String getOwner_CN() -> j
    void setOwner_CN(java.lang.String) -> j
koa.android.demo.noticeListActivity -> koa.android.demo.noticeListActivity:
    java.util.List taskList -> b
    java.util.List taskList_page -> c
    android.app.ProgressDialog pd -> d
    android.widget.TextView top_title -> e
    android.widget.Button title_bt_left -> f
    android.widget.Button title_bt_right -> g
    android.widget.ListView listView -> h
    android.os.Handler handler -> i
    koa.android.logic.WfOtherAdapter adapter -> j
    android.widget.LinearLayout list_footer -> k
    android.widget.TextView foot_msg -> l
    android.widget.LinearLayout foot_loading -> m
    java.util.concurrent.ExecutorService executorService -> n
    java.lang.String todolist_json -> o
    int PAGE_SIZE -> p
    int PAGE_NUM -> q
    int THREADPOOL_SIZE -> r
    int listStatus -> s
    android.widget.EditText searchText -> t
    android.graphics.drawable.Drawable wfSearchClear -> u
    android.graphics.drawable.Drawable wfSearchGo -> v
    int searchStatus -> w
    int cacheInputType -> a
    java.util.List cacheTaskList -> x
    int catchPageNum -> y
    void onCreate(android.os.Bundle) -> onCreate
    void onRestart() -> onRestart
    void setBackground() -> d
    void setUpView() -> a
    void setUpListeners() -> b
    void clearSearchAndConsumeList() -> e
    void clearListAndLoadSearch() -> f
    void refreshSearchResult(int,int) -> a
    boolean onCreateOptionsMenu(android.view.Menu) -> onCreateOptionsMenu
    boolean onMenuItemSelected(int,android.view.MenuItem) -> onMenuItemSelected
    void refreshList(int,int) -> b
    void onListItemClick(android.widget.ListView,android.view.View,int,long) -> onListItemClick
    boolean onKeyDown(int,android.view.KeyEvent) -> onKeyDown
    int access$0(koa.android.demo.noticeListActivity) -> a
    void access$1(koa.android.demo.noticeListActivity,int) -> a
    int access$2() -> c
    android.os.Handler access$3(koa.android.demo.noticeListActivity) -> b
    java.lang.String access$4(koa.android.demo.noticeListActivity) -> c
    void access$5(koa.android.demo.noticeListActivity,java.util.List) -> a
    java.util.List access$6(koa.android.demo.noticeListActivity) -> d
    java.util.List access$7(koa.android.demo.noticeListActivity) -> e
    void access$8(koa.android.demo.noticeListActivity,java.util.List) -> b
    void access$9(koa.android.demo.noticeListActivity,koa.android.logic.WfOtherAdapter) -> a
    koa.android.logic.WfOtherAdapter access$10(koa.android.demo.noticeListActivity) -> f
    android.widget.ListView access$11(koa.android.demo.noticeListActivity) -> g
    android.widget.LinearLayout access$12(koa.android.demo.noticeListActivity) -> h
    android.widget.TextView access$13(koa.android.demo.noticeListActivity) -> i
    int access$14(koa.android.demo.noticeListActivity) -> j
    java.util.concurrent.ExecutorService access$15(koa.android.demo.noticeListActivity) -> k
    int access$16(koa.android.demo.noticeListActivity) -> l
    android.widget.EditText access$17(koa.android.demo.noticeListActivity) -> m
    void access$18(koa.android.demo.noticeListActivity) -> n
    android.graphics.drawable.Drawable access$19(koa.android.demo.noticeListActivity) -> o
    void access$20(koa.android.demo.noticeListActivity,int) -> b
    android.graphics.drawable.Drawable access$21(koa.android.demo.noticeListActivity) -> p
    void access$22(koa.android.demo.noticeListActivity) -> q
koa.android.demo.noticeListActivity$1 -> koa.android.demo.dv:
    koa.android.demo.noticeListActivity this$0 -> a
    void onClick(android.view.View) -> onClick
koa.android.demo.noticeListActivity$2 -> koa.android.demo.dw:
    koa.android.demo.noticeListActivity this$0 -> a
    void onClick(android.view.View) -> onClick
koa.android.demo.noticeListActivity$3 -> koa.android.demo.dx:
    koa.android.demo.noticeListActivity this$0 -> a
    void onClick(android.view.View) -> onClick
koa.android.demo.noticeListActivity$4 -> koa.android.demo.dy:
    koa.android.demo.noticeListActivity this$0 -> a
    boolean onEditorAction(android.widget.TextView,int,android.view.KeyEvent) -> onEditorAction
koa.android.demo.noticeListActivity$5 -> koa.android.demo.dz:
    boolean isnull -> b
    koa.android.demo.noticeListActivity this$0 -> a
    void afterTextChanged(android.text.Editable) -> afterTextChanged
    void beforeTextChanged(java.lang.CharSequence,int,int,int) -> beforeTextChanged
    void onTextChanged(java.lang.CharSequence,int,int,int) -> onTextChanged
koa.android.demo.noticeListActivity$6 -> koa.android.demo.ea:
    koa.android.demo.noticeListActivity this$0 -> a
    boolean onTouch(android.view.View,android.view.MotionEvent) -> onTouch
koa.android.demo.noticeListActivity$GeTodoListAllThread -> koa.android.demo.eb:
    koa.android.demo.noticeListActivity this$0 -> a
    void run() -> run
koa.android.demo.noticeListActivity$GetSearchResultThread -> koa.android.demo.ec:
    koa.android.demo.noticeListActivity this$0 -> a
    void run() -> run
koa.android.demo.noticeListActivity$GetTodoListAllHandler -> koa.android.demo.ed:
    koa.android.demo.noticeListActivity this$0 -> a
    void handleMessage(android.os.Message) -> handleMessage
koa.android.logic.ActivityHoder -> koa.android.logic.ActivityHoder:
    java.util.List activityList -> a
    koa.android.logic.ActivityHoder instance -> b
    koa.android.logic.ActivityHoder getInstance() -> a
    void addActivity(android.app.Activity) -> a
    void exit() -> b
koa.android.logic.CheckUser -> koa.android.logic.a:
    org.apache.http.HttpResponse httpResponse -> b
    org.apache.http.HttpEntity httpEntity -> c
    java.lang.String returnStr -> a
    java.lang.String check(java.lang.String,java.lang.String,java.lang.String,android.content.Context) -> a
    org.apache.http.client.HttpClient getHttpClient() -> a
    java.lang.String getAppVersion(android.content.Context) -> a
koa.android.logic.MainService -> koa.android.logic.MainService:
    java.util.Queue tasks -> b
    java.util.ArrayList appActivities -> c
    boolean isRun -> d
    boolean isPushRun -> e
    java.lang.String curWfTodoNum -> f
    int FETCH_INTERVAL -> g
    android.app.NotificationManager KoaNotiManager -> h
    android.os.Handler handler -> a
    void addActivity(android.app.Activity) -> a
    void newTask(koa.android.demo.model.Task) -> a
    void setCurWfTodoNum(java.lang.String) -> a
    java.lang.String getCurWfTodoNum() -> a
    void setPushRun(boolean) -> a
    android.app.Activity getActivityByName(java.lang.String) -> b
    void onCreate() -> onCreate
    void run() -> run
    void doTask(koa.android.demo.model.Task) -> b
    android.os.IBinder onBind(android.content.Intent) -> onBind
    void AlertNetError(android.content.Context) -> a
    void exitApp(android.content.Context) -> b
    void promptExit(android.content.Context) -> c
    void fetchNewWf() -> b
    void setNotiType(int,java.lang.String,int) -> a
    koa.android.demo.model.WFTaskModel getJumpParam() -> c
    android.app.Activity access$0(koa.android.logic.MainService,java.lang.String) -> a
koa.android.logic.MainService$1 -> koa.android.logic.b:
    koa.android.logic.MainService this$0 -> a
    void handleMessage(android.os.Message) -> handleMessage
koa.android.logic.MainService$2 -> koa.android.logic.c:
    android.content.Context val$context -> a
    void onClick(android.content.DialogInterface,int) -> onClick
koa.android.logic.MainService$3 -> koa.android.logic.d:
    android.content.Context val$context -> a
    void onClick(android.content.DialogInterface,int) -> onClick
koa.android.logic.MainService$4 -> koa.android.logic.e:
    android.content.Context val$con -> a
    void onClick(android.content.DialogInterface,int) -> onClick
koa.android.logic.ProgressDialogHolder -> koa.android.logic.ProgressDialogHolder:
    java.util.List progressDialogList -> a
    koa.android.logic.ProgressDialogHolder instance -> b
    koa.android.logic.ProgressDialogHolder getInstance() -> a
    void addActivity(android.app.ProgressDialog) -> a
    void exit() -> b
koa.android.logic.PullToRefreshListView -> koa.android.logic.PullToRefreshListView:
    float mLastY -> a
    android.widget.Scroller mScroller -> b
    android.widget.AbsListView$OnScrollListener mScrollListener -> c
    koa.android.logic.PullToRefreshListView$IXListViewListener mListViewListener -> d
    koa.android.logic.XListViewHeader mHeaderView -> e
    android.widget.RelativeLayout mHeaderViewContent -> f
    android.widget.TextView mHeaderTimeView -> g
    int mHeaderViewHeight -> h
    boolean mEnablePullRefresh -> i
    boolean mPullRefreshing -> j
    boolean mEnablePullLoad -> k
    boolean mPullLoading -> l
    boolean mIsFooterReady -> m
    int mTotalItemCount -> n
    int mScrollBack -> o
    void initWithContext(android.content.Context) -> a
    void setAdapter(android.widget.ListAdapter) -> setAdapter
    void setPullRefreshEnable(boolean) -> setPullRefreshEnable
    void setPullLoadEnable(boolean) -> setPullLoadEnable
    void stopRefresh() -> a
    void stopLoadMore() -> b
    void setRefreshTime(java.lang.String) -> setRefreshTime
    void invokeOnScrolling() -> c
    void updateHeaderHeight(float) -> a
    void resetHeaderHeight() -> d
    boolean onTouchEvent(android.view.MotionEvent) -> onTouchEvent
    void computeScroll() -> computeScroll
    void setOnScrollListener(android.widget.AbsListView$OnScrollListener) -> setOnScrollListener
    void onScrollStateChanged(android.widget.AbsListView,int) -> onScrollStateChanged
    void onScroll(android.widget.AbsListView,int,int,int) -> onScroll
    void setXListViewListener(koa.android.logic.PullToRefreshListView$IXListViewListener) -> setXListViewListener
    android.widget.RelativeLayout access$0(koa.android.logic.PullToRefreshListView) -> a
    void access$1(koa.android.logic.PullToRefreshListView,int) -> a
koa.android.logic.PullToRefreshListView$1 -> koa.android.logic.f:
    koa.android.logic.PullToRefreshListView this$0 -> a
    void onGlobalLayout() -> onGlobalLayout
koa.android.logic.PullToRefreshListView$IXListViewListener -> koa.android.logic.g:
    void onRefresh() -> a
koa.android.logic.PullToRefreshListView$OnXScrollListener -> koa.android.logic.h:
    void onXScrolling(android.view.View) -> a
koa.android.logic.ToastDialogHolder -> koa.android.logic.ToastDialogHolder:
    java.util.List ToastList -> a
    koa.android.logic.ToastDialogHolder instance -> b
    koa.android.logic.ToastDialogHolder getInstance() -> a
    void addActivity(android.widget.Toast) -> a
    void exit() -> b
koa.android.logic.WfAdapter -> koa.android.logic.i:
    java.util.List alls -> a
    android.content.Context context -> b
    int getCount() -> getCount
    koa.android.demo.model.WFTaskModel getItem(int) -> a
    long getItemId(int) -> getItemId
    android.view.View getView(int,android.view.View,android.view.ViewGroup) -> getView
    java.lang.Object getItem(int) -> getItem
koa.android.logic.WfCancelAdapter -> koa.android.logic.j:
    java.util.List alls -> a
    android.content.Context context -> b
    java.lang.String fromActivity -> c
    int getCount() -> getCount
    koa.android.demo.model.WFTaskModel getItem(int) -> a
    long getItemId(int) -> getItemId
    android.view.View getView(int,android.view.View,android.view.ViewGroup) -> getView
    java.lang.Object getItem(int) -> getItem
koa.android.logic.WfCancelAdapter$1 -> koa.android.logic.k:
    koa.android.logic.WfCancelAdapter this$0 -> a
    int val$position -> b
    void onClick(android.view.View) -> onClick
koa.android.logic.WfMainAdapter -> koa.android.logic.l:
    java.util.List alls -> a
    android.content.Context context -> b
    int getCount() -> getCount
    java.util.HashMap getItem(int) -> a
    long getItemId(int) -> getItemId
    android.view.View getView(int,android.view.View,android.view.ViewGroup) -> getView
    java.lang.Object getItem(int) -> getItem
koa.android.logic.WfOpinionAdapter -> koa.android.logic.m:
    java.util.List alls -> a
    android.content.Context context -> b
    int getCount() -> getCount
    koa.android.demo.model.WFOpinionLogModel getItem(int) -> a
    long getItemId(int) -> getItemId
    android.view.View getView(int,android.view.View,android.view.ViewGroup) -> getView
    java.lang.Object getItem(int) -> getItem
koa.android.logic.WfOtherAdapter -> koa.android.logic.n:
    java.util.List alls -> a
    android.content.Context context -> b
    int getCount() -> getCount
    koa.android.demo.model.WFTaskModel getItem(int) -> a
    long getItemId(int) -> getItemId
    android.view.View getView(int,android.view.View,android.view.ViewGroup) -> getView
    java.lang.Object getItem(int) -> getItem
koa.android.logic.WfSubListAdapter -> koa.android.logic.o:
    java.util.List alls -> a
    android.content.Context context -> b
    int getCount() -> getCount
    java.util.List getItem(int) -> a
    long getItemId(int) -> getItemId
    android.view.View getView(int,android.view.View,android.view.ViewGroup) -> getView
    android.widget.LinearLayout createRow(java.lang.String,int,java.lang.String,int) -> a
    java.lang.Object getItem(int) -> getItem
koa.android.logic.XListView -> koa.android.logic.XListView:
    float mLastY -> a
    android.widget.Scroller mScroller -> b
    android.widget.AbsListView$OnScrollListener mScrollListener -> c
    koa.android.logic.XListView$IXListViewListener mListViewListener -> d
    koa.android.logic.XListViewHeader mHeaderView -> e
    android.widget.RelativeLayout mHeaderViewContent -> f
    android.widget.TextView mHeaderTimeView -> g
    int mHeaderViewHeight -> h
    boolean mEnablePullRefresh -> i
    boolean mPullRefreshing -> j
    koa.android.logic.XListViewFooter mFooterView -> k
    android.widget.RelativeLayout mFooterViewContent -> l
    boolean mEnablePullLoad -> m
    boolean mPullLoading -> n
    boolean mIsFooterReady -> o
    int mTotalItemCount -> p
    int mScrollBack -> q
    void initWithContext(android.content.Context) -> a
    void setAdapter(android.widget.ListAdapter) -> setAdapter
    void setPullRefreshEnable(boolean) -> setPullRefreshEnable
    void setPullLoadEnable(boolean) -> setPullLoadEnable
    void setRefreshTime(java.lang.String) -> setRefreshTime
    void invokeOnScrolling() -> a
    void updateHeaderHeight(float) -> a
    void resetHeaderHeight() -> b
    void updateFooterHeight(float) -> b
    void resetFooterHeight() -> c
    void startLoadMore() -> d
    boolean onTouchEvent(android.view.MotionEvent) -> onTouchEvent
    void computeScroll() -> computeScroll
    void setOnScrollListener(android.widget.AbsListView$OnScrollListener) -> setOnScrollListener
    void onScrollStateChanged(android.widget.AbsListView,int) -> onScrollStateChanged
    void onScroll(android.widget.AbsListView,int,int,int) -> onScroll
    void setXListViewListener(koa.android.logic.XListView$IXListViewListener) -> setXListViewListener
    android.widget.RelativeLayout access$0(koa.android.logic.XListView) -> a
    void access$1(koa.android.logic.XListView,int) -> a
    void access$2(koa.android.logic.XListView) -> b
koa.android.logic.XListView$1 -> koa.android.logic.p:
    koa.android.logic.XListView this$0 -> a
    void onGlobalLayout() -> onGlobalLayout
koa.android.logic.XListView$2 -> koa.android.logic.q:
    koa.android.logic.XListView this$0 -> a
    void onClick(android.view.View) -> onClick
koa.android.logic.XListView$IXListViewListener -> koa.android.logic.r:
    void onRefresh() -> a
    void onLoadMore() -> b
koa.android.logic.XListView$OnXScrollListener -> koa.android.logic.s:
    void onXScrolling(android.view.View) -> a
koa.android.logic.XListViewFooter -> koa.android.logic.XListViewFooter:
    android.content.Context mContext -> a
    android.view.View mContentView -> b
    android.view.View mProgressBar -> c
    android.widget.TextView mHintView -> d
    void setState(int) -> setState
    void setBottomMargin(int) -> setBottomMargin
    int getBottomMargin() -> a
    void initView(android.content.Context) -> a
koa.android.logic.XListViewHeader -> koa.android.logic.XListViewHeader:
    android.widget.LinearLayout mContainer -> a
    android.widget.ImageView mArrowImageView -> b
    android.widget.ProgressBar mProgressBar -> c
    android.widget.TextView mHintTextView -> d
    int mState -> e
